,Date,Virus,Case Number
0,2015-10-11,Influenza Viruses A,0.06233538191395961
1,2015-10-18,Influenza Viruses A,0.041666666666666664
2,2015-10-25,Influenza Viruses A,0.05091819699499165
3,2015-11-01,Influenza Viruses A,0.03536977491961415
4,2015-11-08,Influenza Viruses A,0.021160409556313993
5,2015-11-15,Influenza Viruses A,0.033022254127781765
6,2015-11-22,Influenza Viruses A,0.0411522633744856
7,2015-11-29,Influenza Viruses A,0.03543647363872083
8,2015-12-06,Influenza Viruses A,0.04258064516129032
9,2015-12-13,Influenza Viruses A,0.05138339920948617
10,2015-12-20,Influenza Viruses A,0.07322033898305084
11,2015-12-27,Influenza Viruses A,0.09879518072289156
12,2016-01-03,Influenza Viruses A,0.1367003367003367
13,2016-01-10,Influenza Viruses A,0.16404128191200434
14,2016-01-17,Influenza Viruses A,0.20022883295194507
15,2016-01-24,Influenza Viruses A,0.24357656731757452
16,2016-01-31,Influenza Viruses A,0.27297507788161995
17,2016-02-07,Influenza Viruses A,0.3138980564723139
18,2016-02-14,Influenza Viruses A,0.35727670206121176
19,2016-02-21,Influenza Viruses A,0.4143150333504361
20,2016-02-28,Influenza Viruses A,0.4245220830586684
21,2016-03-06,Influenza Viruses A,0.4759974397269042
22,2016-03-13,Influenza Viruses A,0.4971540726202159
23,2016-03-20,Influenza Viruses A,0.4259304305521771
24,2016-03-27,Influenza Viruses A,0.37980339588918677
25,2016-04-03,Influenza Viruses A,0.3321393682839466
26,2016-04-10,Influenza Viruses A,0.29213483146067415
27,2016-04-17,Influenza Viruses A,0.24688995215311005
28,2016-04-24,Influenza Viruses A,0.23072687224669602
29,2016-05-01,Influenza Viruses A,0.18108651911468812
30,2016-05-08,Influenza Viruses A,0.12266666666666666
31,2016-05-15,Influenza Viruses A,0.11481844946025516
32,2016-05-22,Influenza Viruses A,0.14215686274509803
33,2016-05-29,Influenza Viruses A,0.09702660406885759
34,2016-06-05,Influenza Viruses A,0.03734439834024896
35,2016-06-12,Influenza Viruses A,0.04525862068965517
36,2016-06-19,Influenza Viruses A,0.0589622641509434
37,2016-06-26,Influenza Viruses A,0.084375
38,2016-07-03,Influenza Viruses A,0.07384615384615385
39,2016-07-10,Influenza Viruses A,0.07380073800738007
40,2016-07-17,Influenza Viruses A,0.07903780068728522
41,2016-07-24,Influenza Viruses A,0.0707070707070707
42,2016-07-31,Influenza Viruses A,0.1342281879194631
